numero_de_cliente,Predicted
21435681,0
24379491,0
37309510,0
36125391,0
25067261,0
39069611,0
62339151,0
39357581,0
11876900,0
21552880,0
26961870,0
24289301,0
36107211,0
38281981,0
28048100,0
22693290,0
50198480,0
37601580,0
48300210,0
41141170,0
26496690,0
41876940,0
16656350,0
32598480,0
42587531,0
48346301,0
49165870,0
51934930,0
46140761,0
23685330,0
56564330,0
39081761,0
30191310,0
47684430,0
49854800,0
20449970,0
41564700,0
30200461,0
57601190,0
24203091,0
22818500,0
50270430,0
39474630,0
42277620,0
39184040,0
57773430,0
25893180,0
48606541,0
16282340,0
26242240,0
22438860,0
26844161,0
43834851,0
51189561,0
46742850,0
28829981,0
45067630,0
24352560,0
22018190,0
21718421,0
27466520,0
39507020,0
26866781,0
23785471,0
49750120,0
46992770,0
61812451,0
36717201,0
22855651,0
13657561,0
15291991,0
22968901,0
62406670,0
26344901,0
48940301,0
28073401,0
22842851,0
13443111,0
31096901,0
30670850,0
26802740,0
35704170,0
27128941,0
40475381,0
41874050,0
21955750,0
22006651,0
26968001,0
27487121,0
53208050,0
31084450,0
11819851,0
38720831,0
50619650,0
32938621,0
45710191,0
43722530,0
36723520,0
31994171,0
27476990,0
39829470,0
44121011,0
27959741,0
49457201,0
36935531,0
15325070,0
27099021,0
29119000,0
57829280,0
27236080,0
30032690,0
29027160,0
27050010,0
33369570,0
37447041,0
24027470,0
40938030,0
47442930,0
29139071,0
56164151,0
27297050,0
42756570,0
18502391,0
17114930,0
27070010,0
40774101,0
51052700,0
21430871,0
14920570,0
20278410,0
15224831,0
24721470,0
39660841,0
29904440,0
34453311,0
32669770,0
23725860,0
30274111,0
41455801,0
46212061,0
15304120,0
14951720,0
25969310,0
12229990,0
23755571,0
31957631,0
12640140,0
37489480,0
45533951,0
49767350,0
41648580,0
58124591,0
40550961,0
32650070,0
47468830,0
62170621,0
58341090,0
23624630,0
21104660,0
62312080,0
21053620,0
29520500,0
42160971,0
35776901,0
29875661,0
33251961,0
52787041,0
42044680,0
45232160,0
30287580,0
13184910,0
27990351,0
36727941,0
40299381,0
47155080,0
40384720,0
24207931,0
29035331,0
35082921,0
21589041,0
27035851,0
40516280,0
29651541,0
32900900,0
55298950,0
48674790,0
49537901,0
50215591,0
44844340,0
40736851,0
22548531,0
49890961,0
13478790,0
44762430,0
41085590,0
23643571,0
32699601,0
44894581,0
25742980,0
30402351,0
11779810,0
50071300,0
56708060,0
27895771,0
21514820,0
35450530,0
40669940,0
32669801,0
12395630,0
29399151,0
22246341,0
47258721,0
33559870,0
43034811,0
30189691,0
45245291,0
28188900,0
42324271,0
42164080,0
36524770,0
49621990,0
32279470,0
47309540,0
23229770,0
32826061,0
38603461,0
27968400,0
57903661,0
11988890,0
33648140,0
39652670,0
47438780,0
51135351,0
29695490,0
29801280,0
16556760,0
33419941,0
30347010,0
38764780,0
31018940,0
34741940,0
27194020,0
24163860,0
26725650,0
12378250,0
40538080,0
34964701,0
27931840,0
11825210,0
41023700,0
11843700,0
45587030,0
47535060,0
27499101,0
21798780,0
24267511,0
50042760,0
40938730,0
15255331,0
28785950,0
37945700,0
52460311,0
26871181,0
31238200,0
23166671,0
56103041,0
49372060,0
24576680,0
37948361,0
28187670,0
27991030,0
21776310,0
13718381,0
38002141,0
25425400,0
16253671,0
53605770,0
42604101,0
49738770,0
11753910,0
44671960,0
22457030,0
38326220,0
24055371,0
26696581,0
48666660,0
23691950,0
33012090,0
34349830,0
35270321,0
25542620,0
37876860,0
45910591,0
53371600,0
13266940,0
27055380,0
31970110,0
11995960,0
46750050,0
48930740,0
30424971,0
28970360,0
11747710,0
36882711,0
30076321,0
54494900,0
48008141,0
26455801,0
16572531,0
21711180,0
48662250,0
43598280,0
22984410,0
15126760,0
26345820,0
32324040,0
34278171,0
45182671,0
35255011,0
58473200,0
57363051,0
14221030,0
22591551,0
23967111,0
22424930,0
27768321,0
21459370,0
40807450,0
43953290,0
27219540,0
55262871,0
54258680,0
37173400,0
41032011,0
45383351,0
54261741,0
51112160,0
15030651,0
30847831,0
12691290,0
44608790,0
39712400,0
58226750,0
14394051,0
24171241,0
31756831,0
33571200,0
51021110,0
53222360,0
41144930,0
13202560,0
33729380,0
37956491,0
58313380,0
55179800,0
40729510,0
53000641,0
45490911,0
51210330,0
35682390,0
31390781,0
29568750,0
11893521,0
37719851,0
34532880,0
28079461,0
50846001,0
26653021,0
23943391,0
46614521,0
51238671,0
37178190,0
53664851,0
44332970,0
30471881,0
42768580,0
15768860,0
24224270,0
31021461,0
49299790,0
49286410,0
35316220,0
57705341,0
29523680,0
30977400,0
27721141,0
41655060,0
41492170,0
34382960,0
47570070,0
15321350,0
22671220,0
42532771,0
40936910,0
23984911,0
31607850,0
44263710,0
30500841,0
43423390,0
31332270,0
23057800,0
54387880,0
54898361,0
53358240,0
32699020,0
24064290,0
15214600,0
23702171,0
33335470,0
54552150,0
29208790,0
39165020,0
28133780,0
33268890,0
29107860,0
45113601,0
32614111,0
13000900,0
29487581,0
28047311,0
38183870,0
37164820,0
28707340,0
21729550,0
24032491,0
37896740,0
45235351,0
31017191,0
32586801,0
35232930,0
34193740,0
40773691,0
12443600,0
46518391,0
56902671,0
23461620,0
45166131,0
33554100,0
12149020,0
32867810,0
48963860,0
38281500,0
13061340,0
24232400,0
26503040,0
47234690,0
20458851,0
42194201,0
36523711,0
28071270,0
36061210,0
54937791,0
43795411,0
41767361,0
24047261,0
25755331,0
28323530,0
27937141,0
22843350,0
45565910,0
41791310,0
20907430,0
35019160,0
21312930,0
41316730,0
55863570,0
12686500,0
23301941,0
21987440,0
16689050,0
56126740,0
48281020,0
15921550,0
25954280,0
39927830,0
12759290,0
51071590,0
36959231,0
44348861,0
38077441,0
28071741,0
32807390,0
44905420,0
52331990,0
33451490,0
44129120,0
49584460,0
41323401,0
16179481,0
52236450,0
32238390,0
53295210,0
46149970,0
48445820,0
14529611,0
42972280,0
38236181,0
31203371,0
25988610,0
21237590,0
34160111,0
29793010,0
46822160,0
31694191,0
40812550,0
56069111,0
56107680,0
25772161,0
42733550,0
26960431,0
39571061,0
30046780,0
26358910,0
29142791,0
51582850,0
49901670,0
22928201,0
47097361,0
28245040,0
33609370,0
57281090,0
52623430,0
14106470,0
12790740,0
28097671,0
21233760,0
30730570,0
42868310,0
41212070,0
13988110,0
23162671,0
57519841,0
28476080,0
62298690,0
36903460,0
38065461,0
28286310,0
55870101,0
27613940,0
28638950,0
23187010,0
29806981,0
25998540,0
22126241,0
61161050,0
33884230,0
29437890,0
26490630,0
28306170,0
35109190,0
53831881,0
37682990,0
26487480,0
21171940,0
40961760,0
27227370,0
40463450,0
56755880,0
39576591,0
51907541,0
23340120,0
30982230,0
46590590,0
36759661,0
46894730,0
49210970,0
51312711,0
27440631,0
48238051,0
61117720,0
26604300,0
29571021,0
29847381,0
62153501,0
50929840,0
48913500,0
34019010,0
15714380,0
46334760,0
31645101,0
36251861,0
57223720,0
49754981,0
52170531,0
61057911,0
21627801,0
24122500,0
25555560,0
49347561,0
22807111,0
53244860,0
57141411,0
26615221,0
27166130,0
21629540,0
38206681,0
53411760,0
37906790,0
39490661,0
22283830,0
31095651,0
47082331,0
21350950,0
37525880,0
33402260,0
40045371,0
41259821,0
12712670,0
52855790,0
34217880,0
53160200,0
39264170,0
27870470,0
32975380,0
43150241,0
13511371,0
43426040,0
31028160,0
51076041,0
29077920,0
26442110,0
28298580,0
27400730,0
26982751,0
61262171,0
20653260,0
30864661,0
20361410,0
54752390,0
23674191,0
32812271,0
51138480,0
51702201,0
24103320,0
39719420,0
35744061,0
30582331,0
20315650,0
11813740,0
24695390,0
42195830,0
41634370,0
13627310,0
27439910,0
39074161,0
29314560,0
24081280,0
41002040,0
52275850,0
27253631,0
35042180,0
41178601,0
30658550,0
46289041,0
53371361,0
49769021,0
38975630,0
23137551,0
39859721,0
51946721,0
43052441,0
51992361,0
27635310,0
49585051,0
15699780,0
32947800,0
38705111,0
47047370,0
15668880,0
21992721,0
36382310,0
41863891,0
53861610,0
31791130,0
29747510,0
37341681,0
57270720,0
35136151,0
61709431,0
13378940,0
41727470,0
29370860,0
41031400,0
23058790,0
32297991,0
44165680,0
32473691,0
62106690,0
57578311,0
43229900,0
29718260,0
36417730,0
42590171,0
29033390,0
34355910,0
27950870,0
48187660,0
27740540,0
13258181,0
39598501,0
21728331,0
44352790,0
12659771,0
45976890,0
22330970,0
15011720,0
26898320,0
40788581,0
42962920,0
46874460,0
52482590,0
47636280,0
27509721,0
31829501,0
28467080,0
14763590,0
13567060,0
34186051,0
47781780,0
29700070,0
48236920,0
13847160,0
31233520,0
31472410,0
31812821,0
30286610,0
44498481,0
39997030,0
22924460,0
54178290,0
34864441,0
61765681,0
61682251,0
27027010,0
47273290,0
27402561,0
21538960,0
48751921,0
48300381,0
40938341,0
41138420,0
28591930,0
24185291,0
33971420,0
40273830,0
26818590,0
38540650,0
34717021,0
27386670,0
37963330,0
33658401,0
53191640,0
56206331,0
28021360,0
54204661,0
35700491,0
39120860,0
54396201,0
29398491,0
28002300,0
16454150,0
15813611,0
36694591,0
37825351,0
44464411,0
41852451,0
31648260,0
61798460,0
43572470,0
45258920,0
38073150,0
50209640,0
41484580,0
23835620,0
24902441,0
44393760,0
14168790,0
25708141,0
35376101,0
38863021,0
20877090,0
29921540,0
44954250,0
42573550,0
29796600,0
35069661,0
46226520,0
51912900,0
33097840,0
15444090,0
16262190,0
51008860,0
21663080,0
39786201,0
15680511,0
27253010,0
39881350,0
15225780,0
15189360,0
11839680,0
27783740,0
41032510,0
38986601,0
16237080,0
15376920,0
25998331,0
14694431,0
20187100,0
29346730,0
45024641,0
49317300,0
13519511,0
27426680,0
37249520,0
23093981,0
28498680,0
44634990,0
37857580,0
35103321,0
56598991,0
55384091,0
41764840,0
38406870,0
47966180,0
53941190,0
56178501,0
41973421,0
27231701,0
27126000,0
37594590,0
30044741,0
11977781,0
36192950,0
41049371,0
26291951,0
12284511,0
22432920,0
34544710,0
27155660,0
57337661,0
15644740,0
41445990,0
15180240,0
32956510,0
29535540,0
49757670,0
55372781,0
42899730,0
14898910,0
12497940,0
14795450,0
28714421,0
11702170,0
41225730,0
61263210,0
46106940,0
40034440,0
46065051,0
38753911,0
13690380,0
15633150,0
25850570,0
31198391,0
36575981,0
27233020,0
35581601,0
22032400,0
41337631,0
25707430,0
38152290,0
51676080,0
13991720,0
39906440,0
31038950,0
40139520,0
42635610,0
32839571,0
34056121,0
25318790,0
48685120,0
39653080,0
32796520,0
62154891,0
55155370,0
34083270,0
37062500,0
38347761,0
41452351,0
32616540,0
27174680,0
14339670,0
54485260,0
56306980,0
39505431,0
53145960,0
48149590,0
41108480,0
14984680,0
44311850,0
40459791,0
37253961,0
38101321,0
31266770,0
26130601,0
51683920,0
32742491,0
31011391,0
30644480,0
29889181,0
38097840,0
44504421,0
44831090,0
27991270,0
29201770,0
30672391,0
15386550,0
29899760,0
23829450,0
38654730,0
38615670,0
49376671,0
33266390,0
30232991,0
36083010,0
37704610,0
43683530,0
28214191,0
52255990,0
33949760,0
38320871,0
42917861,0
37941181,0
29367110,0
30532281,0
24706621,0
46531221,0
41921360,0
42463950,0
41962750,0
31005400,0
22340670,0
13339490,0
40188060,0
39464820,0
42956990,0
35115690,0
27126140,0
22478321,0
37551441,0
15406550,0
33408980,0
41218410,0
27454090,0
38044450,0
55061501,0
30898530,0
23963650,0
37430020,0
27969111,0
54928410,0
53187470,0
44913840,0
43086180,0
28729161,0
26928421,0
29213121,0
41018040,0
25956100,0
48225060,0
44387280,0
39953310,0
41728280,0
53140870,0
23787551,0
27691030,0
49626100,0
12152050,0
23105431,0
33539620,0
26772110,0
31857720,0
41106010,0
35175451,0
40261850,0
23017250,0
58548421,0
30826851,0
32053881,0
38250131,0
50786281,0
16339591,0
24073451,0
23451881,0
29134480,0
41482520,0
28224681,0
40112180,0
38568250,0
37565661,0
22959371,0
34180640,0
49547630,0
15434170,0
49570270,0
15946630,0
12490380,0
41816440,0
27557000,0
11979421,0
46944240,0
27638370,0
23763260,0
14588511,0
16083340,0
48663911,0
50951060,0
52632100,0
21890920,0
24476810,0
39885890,0
11918461,0
23994971,0
29037100,0
29609361,0
41776540,0
13789780,0
16284800,0
30810591,0
40578661,0
39187671,0
49497010,0
12746470,0
46631980,0
34518851,0
36780101,0
43093821,0
47103950,0
27267240,0
46584540,0
26355740,0
15674280,0
35704730,0
28594861,0
22931480,0
46748800,0
40006840,0
51211190,0
42936451,0
14588480,0
29394170,0
29739350,0
34735890,0
19684280,0
58371410,0
56726680,0
34106560,0
29043740,0
29201951,0
26824100,0
38477760,0
23031590,0
31218770,0
15705201,0
33587631,0
12154260,0
45164300,0
37825481,0
34244101,0
36142330,0
28922210,0
28237460,0
42349450,0
43238060,0
32329451,0
54849391,0
40753541,0
48476620,0
33172750,0
48514370,0
29452551,0
27697370,0
39911291,0
30372851,0
34167390,0
43166730,0
49220350,0
20297870,0
42319281,0
13992940,0
47764311,0
14309651,0
25893190,0
12682880,0
41909100,0
36685440,0
33536000,0
31094961,0
46274090,0
48240951,0
36483670,0
13453560,0
21596050,0
16096290,0
15246091,0
28123830,0
27972721,0
34088080,0
29361921,0
26672120,0
23675670,0
30266340,0
45166121,0
15919511,0
50789481,0
30673340,0
40597260,0
23496640,0
28402191,0
30837300,0
42888130,0
16163430,0
46354391,0
25473220,0
46277000,0
32948411,0
12849330,0
13840950,0
37852101,0
23702741,0
14955600,0
29351591,0
27506571,0
24068361,0
30639711,0
31054950,0
34300610,0
46562480,0
14318130,0
12575761,0
47160620,0
20188651,0
47794480,0
50755811,0
54152180,0
21628921,0
25845511,0
39626781,0
21555660,0
31636110,0
43032540,0
40712250,0
25768851,0
48708820,0
12325130,0
43394211,0
49765430,0
44678440,0
33941101,0
37973030,0
51134241,0
40958570,0
33012630,0
26898440,0
21675910,0
36846961,0
25969330,0
13611350,0
28147041,0
22246190,0
41598011,0
30279751,0
51988351,0
46327320,0
32673780,0
30195471,0
26913200,0
46482880,0
26148801,0
15995101,0
46987940,0
21538540,0
27715050,0
29425190,0
34271810,0
52161520,0
39816770,0
11739140,0
16087430,0
29949010,0
28432600,0
26974710,0
52800650,0
35694910,0
23142920,0
62157580,0
43951350,0
44757481,0
27176261,0
22090340,0
14267550,0
28987980,0
51795271,0
26796820,0
44238190,0
23187310,0
29910110,0
39464260,0
57231560,0
39286900,0
32619901,0
26471101,0
41247831,0
24167590,0
26855720,0
58776900,0
13653680,0
28755200,0
51590730,0
57923220,0
51936651,0
23790400,0
13069190,0
30420011,0
45890290,0
41194030,0
48164271,0
12942481,0
30157500,0
32237250,0
43552360,0
15308390,0
43959190,0
27034460,0
28135140,0
11703280,0
35804611,0
48949551,0
39875181,0
24018390,0
23028710,0
16209360,0
33848301,0
26966730,0
38389981,0
50129001,0
13340890,0
40559190,0
41539220,0
40543791,0
48197190,0
46151661,0
51608480,0
26861271,0
27509461,0
16670840,0
36406071,0
35076110,0
36466840,0
22449720,0
27957271,0
27017931,0
13578821,0
13480341,0
32307931,0
33659170,0
13956650,0
30266310,0
47714241,0
51976590,0
46040760,0
29285671,0
42795340,0
49784580,0
49683370,0
40225461,0
21978750,0
29366160,0
48641321,0
44229930,0
48358260,0
51223751,0
29377460,0
43699261,0
49583531,0
61221980,0
54704591,0
53176300,0
11763160,0
27879730,0
15153801,0
15263670,0
29238300,0
29548661,0
30215040,0
11884920,0
13269331,0
13267401,0
28736860,0
35090641,0
31983910,0
42820611,0
37947801,0
12261400,0
15841810,0
27308060,0
61839611,0
29945400,0
48710490,0
25905631,0
40250130,0
15935091,0
56547620,0
24091490,0
56556101,0
31674710,0
38579451,0
49772891,0
24054920,0
12817890,0
25718310,0
37714051,0
61661950,0
49985940,0
29030330,0
38334811,0
40139411,0
40659980,0
47378380,0
40381010,0
50069271,0
25884121,0
39619560,0
48715030,0
55313330,0
33038031,0
29649071,0
23990790,0
35315571,0
38721641,0
50971600,0
23500821,0
30686840,0
12455880,0
12662460,0
36140301,0
23197131,0
41835470,0
53754641,0
29595701,0
48993220,0
46191880,0
39408540,0
54297550,0
23955210,0
27487791,0
30701361,0
36177200,0
45246770,0
16118661,0
13413970,0
33448460,0
44515420,0
46143521,0
44300841,0
28682291,0
47163131,0
42887511,0
16159201,0
36555551,0
39670081,0
31809190,0
15354020,0
27156360,0
46610630,0
55283421,0
35111130,0
21533730,0
40729131,0
47498940,0
32621070,0
11924200,0
35073241,0
29469300,0
46978440,0
29810790,0
48202840,0
38360601,0
44559861,0
44504151,0
50002610,0
36313511,0
22855780,0
30206200,0
54830030,0
21078641,0
15333730,0
39975380,0
29884880,0
36698280,0
49626571,0
28106201,0
27508840,0
13177170,0
40102250,0
27478790,0
40759020,0
29065271,0
11817641,0
23800760,0
46136651,0
26110530,0
30059371,0
42446420,0
36414970,0
13648481,0
42524931,0
39811991,0
26789001,0
32189861,0
21095731,0
46992500,0
35940191,0
31760760,0
32988521,0
13150300,0
15394030,0
44979961,0
30494440,0
41287510,0
36239181,0
42493010,0
29162310,0
28121801,0
27862320,0
32368550,0
27334690,0
39868250,0
38282900,0
14502680,0
30710690,0
34291011,0
28857970,0
22689901,0
35989131,0
39922751,0
30617200,0
22883060,0
40630200,0
30969130,0
49539240,0
40276631,0
34755450,0
23025711,0
53238920,0
49085811,0
28577751,0
13816550,0
61915341,0
45565340,0
26278301,0
39778430,0
14512760,0
15948901,0
32061891,0
45570590,0
46080350,0
49525191,0
44780780,0
13616560,0
28637871,0
33904250,0
24665360,0
36483861,0
57710660,0
14176640,0
12150591,0
20479190,0
33057460,0
38286330,0
49628361,0
52251211,0
55249300,0
15074760,0
55738930,0
14999631,0
34178191,0
30997570,0
43730140,0
47415781,0
22873830,0
41426510,0
37472291,0
58675550,0
38173311,0
38326050,0
15872040,0
35165121,0
52016221,0
40973511,0
31225031,0
42849861,0
24833361,0
32793251,0
20391681,0
50083891,0
38825771,0
27924041,0
38707950,0
36525091,0
29958760,0
31022701,0
36277941,0
30147330,0
49704460,0
20841910,0
30606980,0
36456070,0
32329581,0
24675301,0
41003550,0
14313781,0
24065311,0
41376040,0
44376780,0
37594321,0
36310720,0
27021801,0
43021961,0
36806100,0
40946201,0
29554181,0
14181391,0
40763720,0
31738000,0
34353830,0
27696191,0
16682461,0
40644721,0
27797090,0
12641650,0
14035850,0
46185970,0
42701441,0
20549171,0
49728300,0
36902411,0
49034241,0
13691470,0
24076320,0
39818221,0
40232760,0
58277520,0
31842751,0
40995540,0
39223900,0
47297611,0
44283461,0
28096650,0
15255881,0
22525231,0
39978020,0
52951291,0
20280770,0
34336241,0
34238810,0
34758230,0
39463740,0
28692071,0
42935631,0
15283960,0
31670081,0
14306980,0
15827531,0
29688470,0
56180630,0
21496330,0
13242960,0
16657750,0
37680381,0
33408040,0
32136450,0
11832070,0
54681711,0
13264941,0
13704150,0
37778161,0
23426610,0
38252041,0
26955540,0
63105880,0
21627271,0
33321881,0
17563130,0
23966141,0
34892871,0
28603630,0
37588541,0
44710000,0
31576090,0
44526600,0
41009320,0
32190220,0
14049801,0
47860031,0
37303761,0
38647461,0
23029400,0
16132850,0
31197540,0
36613071,0
26976120,0
53479330,0
32393660,0
37544490,0
27082570,0
28211420,0
36813020,0
38390630,0
28443821,0
41953961,0
54300060,0
29142330,0
45281090,0
23462590,0
29636770,0
30483991,0
39148631,0
62218300,0
45374231,0
12597670,0
13027120,0
22505501,0
43312240,0
56860140,0
38228960,0
49445081,0
20431801,0
34374000,0
54166540,0
26012661,0
23346330,0
28404200,0
12716431,0
62643511,0
47425960,0
42546031,0
15684170,0
50138040,0
16395980,0
14983501,0
32238650,0
45302220,0
34616901,0
24251361,0
26999991,0
33485280,0
27754271,0
30043610,0
37494341,0
27999160,0
29131030,0
37997300,0
27974210,0
27299630,0
28534701,0
24096170,0
30101431,0
27987410,0
23053240,0
39588940,0
32136880,0
28534930,0
32115951,0
45549910,0
42364671,0
26474660,0
45372940,0
29089210,0
48972000,0
48319370,0
36996341,0
15309641,0
38871431,0
12673230,0
33230520,0
27213180,0
44555161,0
42502830,0
37957860,0
53252351,0
48974371,0
35585560,0
32473291,0
28480661,0
31549350,0
43015631,0
50775401,0
23815681,0
38959141,0
26975000,0
14108841,0
22226890,0
21615620,0
34214041,0
48148531,0
32624530,0
36450850,0
26392631,0
27548471,0
49066890,0
21527510,0
41147120,0
55331971,0
39607870,0
29954530,0
47243391,0
46988401,0
27279650,0
49472111,0
39333011,0
54248241,0
20553861,0
31968200,0
27361331,0
29034610,0
21585990,0
33432010,0
23151170,0
51199990,0
32509500,0
21609440,0
15260370,0
28801410,0
13790381,0
44127850,0
23028331,0
38372970,0
16259461,0
16537470,0
24561340,0
36176800,0
47302581,0
47081481,0
50755350,0
16647380,0
24272120,0
23164670,0
37762420,0
30898861,0
44640780,0
13989610,0
57353760,0
33550100,0
25912281,0
35591370,0
28007310,0
35886930,0
61266561,0
13069101,0
22866131,0
